Who sang 'jet airliner'?;Paul Pena;The Doobie Brothers;The Eagles;Steve Miller;4
Pulque is a beer based on what?;Corn;Rice;Wheat;Cactus;4
What hospital did Dr Kildare work at?;General Hospital;County General;Blaire General;Memorial Hospital;3
Which Record Was The Last UK No.1 Of The 1970's And Obviously The First No.1 Of The 80's?;Another Brick In The Wall;Woman In Love;Don't Stop Me Now;Mull Of Kintyre;1
Timbucktoo is in which country?;Niger;Burkina Faso;Mali;Chad;3
If a doctor said you had claudication what have you got?;A fever;A limp or lameness;A rash;A headache;2
Peter Piper picked a peck of what?;Pickled peppers;Pickled tomatoes;Pickled onions;Pickled cucumbers;1
What country is the largest Spanish-speaking country in the world?;Mexico;Spain;Argentina;Colombia;1
Which explores trip was sponsored by Ferdinand and Isabella?;Francis Drake;Ferdinand Magellan;Amerigo Vespucci;Christopher columbus;4
What links Sword, Square, Floral and Barn?;Types of Dance;Types of flowers;Types of buildings;Types of weapons;1
And what is the first?;The Big Bang;The Black Hole;The Milky Way;The Whirlpool;4
What is the fear of cold known as?;Psychrophobia;Cryophobia;Pagophobia;Chionophobia;1
Amahl and the Night Visitors was the first opera written for what?;Film;Radio;Stage;Television;4
What colours are on a pollution free beach flag?;Blue - gold stars;Yellow - green stars;Green - white stars;Red - white stars;1
Who sailed to the new world in 'the mayflower'?;Mormons;Quakers;Pilgrims;Puritans;3
What was Jimmy Hoffas middle name?;Smith;Riddle;Johnson;Brown;2
"Whose campaign warned, ""a vote for & erson is a vote for Reagan""?";Gerald Ford;Ronald Reagan;Walter Mondale;Jimmy carter;4
What is the preferred reading material for the 66% of americans who admit to reading in the bathroom?;People Magazine;Time Magazine;National Geographic;Reader's digest;4
Which poet wrote 'Howl'?;Allen Ginsberg;Lawrence Ferlinghetti;Gregory Corso;Jack Kerouac;1
When the Titanic left Southampton in April 1912, what was its first port of call?;Cherbourg;Southampton;Queenstown;New York;1
On a UK ordinance survey map what is shown by a red flag?;Golf Course;Motor Racing Circuit;Airport;Military Base;2
A device used to change the voltage of alternating currents is a...?;Rectifier;Inverter;Transformer;Converter;3
"Name beginning with ""A"" meaning ""Little Father""?";Augustus;Alfred;Alexander;Attila;4
Vincent Price Made His Last Big Screen Appearance In Which Movie?;Edward Scissorhands;The Addams Family;Dr. Phibes Rises Again;House of Wax;1
What is a group of bats?;Colony;Pack;Flock;Herd;1
Which tropic passes through Taiwan?;Arctic Circle;Tropic of cancer;Tropic of Capricorn;Equator;2
In which century was the poet Robert Frost born?;18th;19th;17th;20th;2
"Which group sang the song ""Rollin""?";Linkin Park;System of a Down;Limp Bizkit;Korn;3
Execute by strangulation with a thin wire?;Garrotte;Guillotine;Gibbet;Hanging;1
What is a heavenly body moving under the attraction of the sun and consisting of a nucleus and a tail?;Meteoroid;Comet;Meteor;Asteroid;2
What did the chinese not refer to themselves as?;Celestial people;Silk people;Dragon people;Middle Kingdom;2
Capital L is the Roman numeral for which number?;Fifty-five;Fifty;Sixty-five;Sixty;2
What outdoor sport does 'love' mean a score of zero in?;Badminton;Squash;Tennis;Golf;3
How do male moths find female moths in the dark?;By sound;By smell;By sight;By touch;2
The pedal bicycle was invented in which year?;1849;1839;1869;1859;2
What was E.T.'s favorite candy?;Skittles;Snickers;Recee's Pieces;M&Ms;3
This large bean shaped lymph gland can expand & contract as needed?;The kidney;The liver;The pancreas;The spleen;4
What is the name of Superman's Supercat?;Streaky;Krypto;Comet;Astro;1
Who released the album Invincible?;Michael Jackson;Mariah Carey;Janet Jackson;Whitney Houston;1
Dire straits sings that 'we're fools to make war on our ...'?;Mothers in;Fathers in;Brothers in;Sisters in;3
Linonophobia is the fear of?;String;Wool;Cotton;Cloth;1
What actress played mrs margaret williams in the danny thomas show?;Jean hagen;Lucille Ball;Shirley Booth;Ethel Merman;1
In which Chinese city is the tomb of Sun Yat Sen?;Guangzhou;Beijing;Nanking;Shanghai;3
In knitting, what do 'cable', 'purl' & 'popcorn' refer to?;Yarn;Needles;Patterns;Stitches;4
Amomaxia is having sex where?;Church;Office;Parked Car;Airplane;3
Which mythological King chained grapes rose water fell?;Sisyphus;Atlas;Tantalus;Prometheus;3
What is a group of this animal called: Fish?;Herd;Pack;School shoal run haul catch;Pride;3
Who wrote Wuthering Heights?;Jane Austen;Anne Bronte;Charlotte Bronte;Emily bronte;4
Tellus was the Greek god of what?;Sky;Earth;Fire;Sea;2
What does a carpologist study?;Plants;Trees;Flowers;Fruit and seeds;4
What's the largest USA metro area without an NHL franchise?;Phoenix;Dallas;Houston;Atlanta;2
Lutitia is what the Romans called where?;London;Athens;Rome;Paris;4
What is a group of ponies?;Mob;String;Herd;Pack;2
What is the fear of surgical operations?;Haemophobia;Dentophobia;Trypanophobia;Tomophobia;4
Common name for the family comprising a peculiar group of spiny, fleshy plants native to America?;Ferns;Cactus;Succulent;Palm;2
What are the two christian names of HE Bates?;Herbert ernest;Harold eric;Hugh edward;Henry edward;1
